,Model Name,R2_Score(Training),R2_Score_Testing,Depth,Iterations,Learning Rate,Score Difference
192,CatBoost Regressor Tuned,0.8793527068945564,0.8446560847797859,3.0,2000.0,0.03,0.034696622114770426
193,CatBoost Regressor Tuned,0.963679338906479,0.8444295156752133,8.0,1450.0,0.02,0.11924982323126576
194,CatBoost Regressor Tuned,0.8549971662182554,0.8443981423126623,2.0,1500.0,0.07,0.010599023905593086
195,CatBoost Regressor Tuned,0.9419012385959176,0.8443296732561627,6.0,1750.0,0.02,0.09757156533975486
196,CatBoost Regressor Tuned,0.9070621967702456,0.8441481630877234,3.0,1150.0,0.07,0.06291403368252213
197,CatBoost Regressor Tuned,0.9531032964483026,0.8440547979210458,6.0,1350.0,0.03,0.10904849852725684
198,CatBoost Regressor Tuned,0.8741352975653471,0.8439805674509163,3.0,1400.0,0.04,0.030154730114430817
199,CatBoost Regressor Tuned,0.9760567604391656,0.8439403921733007,8.0,1200.0,0.03,0.13211636826586481
200,CatBoost Regressor Tuned,0.9667988577602948,0.8436962216051137,10.0,1050.0,0.02,0.12310263615518113
201,CatBoost Regressor Tuned,0.9364104147513944,0.8434359824627022,5.0,1500.0,0.03,0.09297443228869218
202,CatBoost Regressor Tuned,0.8879027278741981,0.8429274413185487,3.0,1300.0,0.05,0.04497528655564942
203,CatBoost Regressor Tuned,0.9387957868546072,0.842885194044512,5.0,1150.0,0.04,0.09591059281009517
204,CatBoost Regressor Tuned,0.9046236790563208,0.8427297624839977,4.0,1150.0,0.04,0.06189391657232313
205,CatBoost Regressor Tuned,0.9658977938262844,0.8427171573445029,8.0,1500.0,0.02,0.12318063648178146
206,CatBoost Regressor Tuned,0.9109866682164768,0.8426956324643903,3.0,1200.0,0.07,0.0682910357520865
207,CatBoost Regressor Tuned,0.9556265136632272,0.8425838737433207,6.0,1400.0,0.03,0.11304263991990648
208,CatBoost Regressor Tuned,0.9642684938256344,0.8424513894823368,9.0,1200.0,0.02,0.12181710434329762
209,CatBoost Regressor Tuned,0.8772112329032125,0.8424179327301814,3.0,1450.0,0.04,0.03479330017303106
210,CatBoost Regressor Tuned,0.9780938864417996,0.8424024229566268,8.0,1250.0,0.03,0.1356914634851728
211,CatBoost Regressor Tuned,0.8511490054569896,0.8422024863587694,2.0,2000.0,0.05,0.008946519098220196
212,CatBoost Regressor Tuned,0.8912950440141044,0.8421593348127736,3.0,1350.0,0.05,0.04913570920133081
213,CatBoost Regressor Tuned,0.9089740774932984,0.8420193538078058,4.0,1200.0,0.04,0.0669547236854926
214,CatBoost Regressor Tuned,0.9129835938890392,0.8418303926784121,4.0,1250.0,0.04,0.07115320121062707
215,CatBoost Regressor Tuned,0.9391349595780802,0.8417662619527815,5.0,1550.0,0.03,0.09736869762529876
216,CatBoost Regressor Tuned,0.9485048686488654,0.8417239475402537,7.0,1000.0,0.03,0.1067809211086117
217,CatBoost Regressor Tuned,0.8943407019352108,0.8416576938731389,3.0,1400.0,0.05,0.05268300806207182
218,CatBoost Regressor Tuned,0.8581563052675819,0.8416205611424176,2.0,1550.0,0.07,0.016535744125164342
219,CatBoost Regressor Tuned,0.9696231860155476,0.841492585183165,10.0,1100.0,0.02,0.1281306008323826
220,CatBoost Regressor Tuned,0.9680190922773356,0.8413790143404951,8.0,1550.0,0.02,0.1266400779368405
221,CatBoost Regressor Tuned,0.8804145593912109,0.8412841019467938,3.0,1500.0,0.04,0.03913045744441712
222,CatBoost Regressor Tuned,0.9151156107682906,0.8412240126234259,4.0,1750.0,0.03,0.07389159814486468
223,CatBoost Regressor Tuned,0.9668603425562368,0.8411091052958234,9.0,1250.0,0.02,0.12575123726041337
224,CatBoost Regressor Tuned,0.8654016556607849,0.8408898487795446,2.0,1150.0,0.1,0.024511806881240217
225,CatBoost Regressor Tuned,0.9699708044012948,0.8408609718366917,8.0,1600.0,0.02,0.12910983256460307
226,CatBoost Regressor Tuned,0.9599919462673624,0.8408293440625751,7.0,1750.0,0.02,0.11916260220478725
227,CatBoost Regressor Tuned,0.9140426836696234,0.8405085059748352,3.0,1250.0,0.07,0.0735341776947882
228,CatBoost Regressor Tuned,0.9414529835254448,0.8404865985548206,5.0,1600.0,0.03,0.10096638497062427
229,CatBoost Regressor Tuned,0.9800805095112618,0.840127187906311,8.0,1300.0,0.03,0.13995332160495078
230,CatBoost Regressor Tuned,0.9420736444289596,0.8400809728752365,5.0,1200.0,0.04,0.10199267155372305
231,CatBoost Regressor Tuned,0.9163201668195884,0.8399937375680222,4.0,1300.0,0.04,0.07632642925156619
232,CatBoost Regressor Tuned,0.9581434347509892,0.8398807899341623,6.0,1450.0,0.03,0.11826264481682691
233,CatBoost Regressor Tuned,0.9723688995055086,0.8397531248868981,10.0,1150.0,0.02,0.13261577461861052
234,CatBoost Regressor Tuned,0.9695911470958634,0.8394863403885089,9.0,1300.0,0.02,0.13010480670735447
235,CatBoost Regressor Tuned,0.98164631967172,0.8392691904674358,8.0,1350.0,0.03,0.14237712920428425
236,CatBoost Regressor Tuned,0.9522299347826628,0.8392583121544483,7.0,1050.0,0.03,0.11297162262821447
237,CatBoost Regressor Tuned,0.8615975470235062,0.8391661556985098,2.0,1600.0,0.07,0.022431391324996386
238,CatBoost Regressor Tuned,0.8973796143380747,0.8391585910729746,3.0,1450.0,0.05,0.058221023265100036
239,CatBoost Regressor Tuned,0.90947188574755,0.8390805653141473,4.0,1000.0,0.05,0.07039132043340268
240,CatBoost Regressor Tuned,0.9001499255539078,0.8387785405937251,3.0,1500.0,0.05,0.061371384960182684
241,CatBoost Regressor Tuned,0.8697720624596327,0.838769379654384,2.0,1200.0,0.1,0.03100268280524865
242,CatBoost Regressor Tuned,0.9748721954434788,0.8387092122315235,10.0,1200.0,0.02,0.1361629832119553
243,CatBoost Regressor Tuned,0.9452567882972271,0.8386061349682217,5.0,1250.0,0.04,0.10665065332900547
244,CatBoost Regressor Tuned,0.9169965395593828,0.8385362725898192,3.0,1300.0,0.07,0.07846026696956354
245,CatBoost Regressor Tuned,0.8837745452807487,0.8385181991620022,3.0,1550.0,0.04,0.045256346118746515
246,CatBoost Regressor Tuned,0.9606462783951516,0.8382756049509981,6.0,1500.0,0.03,0.12237067344415353
247,CatBoost Regressor Tuned,0.9195116768354124,0.838002392045942,4.0,1350.0,0.04,0.0815092847894704
248,CatBoost Regressor Tuned,0.9031590679864884,0.837630644635882,3.0,1550.0,0.05,0.06552842335060638
249,CatBoost Regressor Tuned,0.9556476204180429,0.8373314219729223,7.0,1100.0,0.03,0.11831619844512054
250,CatBoost Regressor Tuned,0.972060240862934,0.8373044685901987,9.0,1350.0,0.02,0.13475577227273527
251,CatBoost Regressor Tuned,0.9831156266986144,0.8372076082104645,8.0,1400.0,0.03,0.14590801848814994
252,CatBoost Regressor Tuned,0.9521577851740688,0.8371703145611944,6.0,2000.0,0.02,0.1149874706128744
253,CatBoost Regressor Tuned,0.9135387308248404,0.8370585116539361,4.0,1050.0,0.05,0.0764802191709043
254,CatBoost Regressor Tuned,0.952617725908345,0.8368936517881855,6.0,1000.0,0.04,0.1157240741201595
255,CatBoost Regressor Tuned,0.9748474434625716,0.8368446823756969,8.0,1750.0,0.02,0.1380027610868747
256,CatBoost Regressor Tuned,0.8867220102275298,0.8367209185717458,3.0,1600.0,0.04,0.050001091655784036
257,CatBoost Regressor Tuned,0.9476099912942983,0.8367181935190359,5.0,1750.0,0.03,0.11089179777526248
258,CatBoost Regressor Tuned,0.8737070492189208,0.8366695197546066,2.0,1250.0,0.1,0.03703752946431427
259,CatBoost Regressor Tuned,0.9056513958853952,0.8366548732899779,3.0,1600.0,0.05,0.06899652259541733
260,CatBoost Regressor Tuned,0.962823832507598,0.8366159560079134,6.0,1550.0,0.03,0.12620787649968457
261,CatBoost Regressor Tuned,0.9771792755675096,0.8364985622936668,10.0,1250.0,0.02,0.1406807132738428
262,CatBoost Regressor Tuned,0.9260835956965536,0.8363356619012652,4.0,2000.0,0.03,0.08974793379528845
263,CatBoost Regressor Tuned,0.9479744080592976,0.8362969084101229,5.0,1300.0,0.04,0.11167749964917462
264,CatBoost Regressor Tuned,0.9198855496549996,0.8360039934006831,3.0,1350.0,0.07,0.08388155625431648
265,CatBoost Regressor Tuned,0.9228491938816352,0.8357668675473269,4.0,1400.0,0.04,0.08708232633430835
266,CatBoost Regressor Tuned,0.9845685994308644,0.8357399590073438,8.0,1450.0,0.03,0.14882864042352062
267,CatBoost Regressor Tuned,0.9644354373505636,0.8356830685982288,6.0,1600.0,0.03,0.12875236875233476
268,CatBoost Regressor Tuned,0.9509988813256812,0.8351859242923544,5.0,1350.0,0.04,0.11581295703332684
269,CatBoost Regressor Tuned,0.9792107572077297,0.835156833889663,10.0,1300.0,0.02,0.14405392331806666
270,CatBoost Regressor Tuned,0.9744510970148704,0.8350923166968872,9.0,1400.0,0.02,0.1393587803179832
271,CatBoost Regressor Tuned,0.8955634736277852,0.8349665702511676,3.0,1750.0,0.04,0.060596903376617606
272,CatBoost Regressor Tuned,0.917975896542695,0.8346232500721008,4.0,1100.0,0.05,0.08335264647059415
273,CatBoost Regressor Tuned,0.9458081582108692,0.8346042142019685,5.0,1000.0,0.05,0.11120394400890066
274,CatBoost Regressor Tuned,0.9561766154553928,0.8344042196134898,6.0,1050.0,0.04,0.12177239584190303
275,CatBoost Regressor Tuned,0.959352261507746,0.8343546441703341,7.0,1150.0,0.03,0.12499761733741188
276,CatBoost Regressor Tuned,0.9683992180925888,0.8342119455302122,7.0,2000.0,0.02,0.1341872725623766
277,CatBoost Regressor Tuned,0.9804173837416252,0.8341538289820556,8.0,1000.0,0.04,0.14626355475956965
278,CatBoost Regressor Tuned,0.9852214993594216,0.8340962095988056,10.0,1000.0,0.03,0.151125289760616
279,CatBoost Regressor Tuned,0.9254013771646328,0.8340952310465377,4.0,1450.0,0.04,0.09130614611809507
280,CatBoost Regressor Tuned,0.921592620356434,0.8339225742451428,4.0,1150.0,0.05,0.08767004611129114
281,CatBoost Regressor Tuned,0.985868355427628,0.8337336425507574,8.0,1500.0,0.03,0.15213471287687053
282,CatBoost Regressor Tuned,0.9764349414427734,0.8335293815484922,9.0,1450.0,0.02,0.14290555989428122
283,CatBoost Regressor Tuned,0.8705316846155777,0.8334340710813446,2.0,1750.0,0.07,0.03709761353423313
284,CatBoost Regressor Tuned,0.9810536908875028,0.8333750185927848,10.0,1350.0,0.02,0.14767867229471798
285,CatBoost Regressor Tuned,0.9868765745159254,0.8332714409659127,10.0,1050.0,0.03,0.1536051335500127
286,CatBoost Regressor Tuned,0.9824305385574826,0.8331526961477684,8.0,1050.0,0.04,0.1492778424097142
287,CatBoost Regressor Tuned,0.9767417083131538,0.8331432851433456,9.0,1000.0,0.03,0.1435984231698082
288,CatBoost Regressor Tuned,0.9535328933991248,0.8329021398110266,5.0,1400.0,0.04,0.12063075358809827
289,CatBoost Regressor Tuned,0.9625893336926036,0.8326745935098444,7.0,1200.0,0.03,0.12991474018275917
290,CatBoost Regressor Tuned,0.9870162061826776,0.8326000737225855,8.0,1550.0,0.03,0.15441613246009211
291,CatBoost Regressor Tuned,0.9255854405399562,0.8325068812089605,4.0,1200.0,0.05,0.09307855933099562
292,CatBoost Regressor Tuned,0.988439024318095,0.8324896630533276,10.0,1100.0,0.03,0.15594936126476744
293,CatBoost Regressor Tuned,0.928251007450704,0.8324753668559964,4.0,1500.0,0.04,0.09577564059470756
294,CatBoost Regressor Tuned,0.8771098830714977,0.8324613817134361,2.0,1300.0,0.1,0.04464850135806164
295,CatBoost Regressor Tuned,0.9231361676440084,0.8324386915025517,3.0,1400.0,0.07,0.09069747614145673
296,CatBoost Regressor Tuned,0.9693516621299066,0.8322272113691407,6.0,1750.0,0.03,0.13712445076076596
297,CatBoost Regressor Tuned,0.9648421578119794,0.8319865710977894,7.0,1250.0,0.03,0.13285558671418995
298,CatBoost Regressor Tuned,0.9139868163700658,0.8319519219579744,3.0,1750.0,0.05,0.08203489441209144
299,CatBoost Regressor Tuned,0.9782185486482086,0.8319106257882259,9.0,1500.0,0.02,0.14630792285998262
300,CatBoost Regressor Tuned,0.9826477767410244,0.831837677986851,10.0,1400.0,0.02,0.1508100987541734
301,CatBoost Regressor Tuned,0.9492561226862528,0.8316852642399523,5.0,1050.0,0.05,0.11757085844630055
302,CatBoost Regressor Tuned,0.9589213040161608,0.8316731988286771,6.0,1100.0,0.04,0.12724810518748375
303,CatBoost Regressor Tuned,0.9790356867982272,0.8316351550629083,9.0,1050.0,0.03,0.14740053173531886
304,CatBoost Regressor Tuned,0.98799769078734,0.8315408298371721,8.0,1600.0,0.03,0.15645686095016786
305,CatBoost Regressor Tuned,0.9557127209901946,0.831466369569273,5.0,1450.0,0.04,0.12424635142092155
306,CatBoost Regressor Tuned,0.98429895119356,0.83145161577304,8.0,1100.0,0.04,0.15284733542051998
307,CatBoost Regressor Tuned,0.9809416148604252,0.8314243999633937,8.0,2000.0,0.02,0.14951721489703151
308,CatBoost Regressor Tuned,0.925732509984959,0.831027710964712,3.0,1450.0,0.07,0.09470479902024709
309,CatBoost Regressor Tuned,0.9309230096311052,0.8309709886200833,4.0,1550.0,0.04,0.09995202101102185
310,CatBoost Regressor Tuned,0.8806841278313388,0.8308665587036799,2.0,1350.0,0.1,0.04981756912765889
311,CatBoost Regressor Tuned,0.9332415477583904,0.8308332147145455,4.0,1600.0,0.04,0.10240833304384489
312,CatBoost Regressor Tuned,0.9840366739693944,0.8307953403489923,10.0,1450.0,0.02,0.15324133362040215
313,CatBoost Regressor Tuned,0.9897502816678876,0.8306084364846101,10.0,1150.0,0.03,0.15914184518327745
314,CatBoost Regressor Tuned,0.952343690335941,0.8305056592397684,5.0,1100.0,0.05,0.12183803109617264
315,CatBoost Regressor Tuned,0.9797720394808956,0.8304629680829119,9.0,1550.0,0.02,0.14930907139798377
316,CatBoost Regressor Tuned,0.9563143587196088,0.8303659320825171,5.0,2000.0,0.03,0.12594842663709171
317,CatBoost Regressor Tuned,0.9672837024427998,0.830244981494345,7.0,1300.0,0.03,0.13703872094845482
318,CatBoost Regressor Tuned,0.9691126706331964,0.8302403466872246,7.0,1000.0,0.04,0.13887232394597182
319,CatBoost Regressor Tuned,0.9858780950497268,0.8300713871478491,8.0,1150.0,0.04,0.15580670790187767
320,CatBoost Regressor Tuned,0.9290742425370024,0.8299393045759953,4.0,1250.0,0.05,0.09913493796100714
321,CatBoost Regressor Tuned,0.9853120999165036,0.82973778107882,10.0,1500.0,0.02,0.15557431883768358
322,CatBoost Regressor Tuned,0.9576800909094162,0.8294717334302892,5.0,1500.0,0.04,0.12820835747912696
323,CatBoost Regressor Tuned,0.9809423492120322,0.8294424426450977,9.0,1100.0,0.03,0.15149990656693446
324,CatBoost Regressor Tuned,0.9552458177411982,0.8292773484562728,5.0,1150.0,0.05,0.12596846928492544
325,CatBoost Regressor Tuned,0.9910551378198468,0.8291824842409865,10.0,1200.0,0.03,0.16187265357886027
326,CatBoost Regressor Tuned,0.884125111364611,0.8290402221423322,2.0,1400.0,0.1,0.05508488922227883
327,CatBoost Regressor Tuned,0.8867885359371699,0.8290156358091763,2.0,1450.0,0.1,0.05777290012799363
328,CatBoost Regressor Tuned,0.9896067758808776,0.8289550559588839,8.0,1000.0,0.05,0.16065171992199379
329,CatBoost Regressor Tuned,0.9616041621689396,0.8289183229200634,6.0,1150.0,0.04,0.13268583924887623
330,CatBoost Regressor Tuned,0.9284941749753324,0.8286045624192454,3.0,1500.0,0.07,0.09988961255608697
331,CatBoost Regressor Tuned,0.9811699577849744,0.8284918653509062,9.0,1600.0,0.02,0.15267809243406816
332,CatBoost Regressor Tuned,0.987352033897964,0.8284239379188563,8.0,1200.0,0.04,0.15892809597910773
333,CatBoost Regressor Tuned,0.9069626391390766,0.8284077413023259,3.0,2000.0,0.04,0.07855489783675074
334,CatBoost Regressor Tuned,0.9865427843848978,0.8283661518521885,10.0,1550.0,0.02,0.1581766325327093
335,CatBoost Regressor Tuned,0.9896297643376494,0.8282360509008686,9.0,1000.0,0.04,0.16139371343678077
336,CatBoost Regressor Tuned,0.9692047944927265,0.8281889444510561,7.0,1350.0,0.03,0.1410158500416704
337,CatBoost Regressor Tuned,0.992075939512562,0.827852556343118,10.0,1250.0,0.03,0.16422338316944396
338,CatBoost Regressor Tuned,0.9908130016420345,0.8277942847038161,8.0,1050.0,0.05,0.16301871693821834
339,CatBoost Regressor Tuned,0.9885874523786924,0.8276816791466728,8.0,1250.0,0.04,0.1609057732320196
340,CatBoost Regressor Tuned,0.9597981145581406,0.827678527914971,5.0,1550.0,0.04,0.13211958664316958
341,CatBoost Regressor Tuned,0.9876126403138418,0.8275007571190883,10.0,1600.0,0.02,0.16011188319475345
342,CatBoost Regressor Tuned,0.9576261529359236,0.8274321521524272,5.0,1200.0,0.05,0.1301940007834964
343,CatBoost Regressor Tuned,0.9826439325328128,0.8273995817312493,9.0,1150.0,0.03,0.1552443508015635
344,CatBoost Regressor Tuned,0.972020571615666,0.8272978810737109,7.0,1050.0,0.04,0.14472269054195508
345,CatBoost Regressor Tuned,0.9905862100498636,0.8272690335642585,8.0,1750.0,0.03,0.16331717648560506
346,CatBoost Regressor Tuned,0.939736854234575,0.827185393742967,4.0,1750.0,0.04,0.11255146049160802
347,CatBoost Regressor Tuned,0.9327294706851934,0.8270776271204866,4.0,1300.0,0.05,0.1056518435647068
348,CatBoost Regressor Tuned,0.9616445301217186,0.8269085403326183,5.0,1600.0,0.04,0.13473598978910029
349,CatBoost Regressor Tuned,0.9762500917449584,0.8267264965816139,6.0,2000.0,0.03,0.14952359516334446
350,CatBoost Regressor Tuned,0.9910418305939288,0.8267212557970489,9.0,1050.0,0.04,0.1643205747968799
351,CatBoost Regressor Tuned,0.9929864079020796,0.826705003800649,10.0,1300.0,0.03,0.16628140410143055
352,CatBoost Regressor Tuned,0.9920177488663984,0.8265981698018232,8.0,1100.0,0.05,0.16541957906457516
353,CatBoost Regressor Tuned,0.9641190307081822,0.8265022067844918,6.0,1200.0,0.04,0.13761682392369035
354,CatBoost Regressor Tuned,0.9713267938918282,0.8263056693216051,7.0,1400.0,0.03,0.1450211245702231
355,CatBoost Regressor Tuned,0.9921575489100994,0.8262157571937988,9.0,1100.0,0.04,0.16594179171630064
356,CatBoost Regressor Tuned,0.9310005333286996,0.8261793607081382,3.0,1550.0,0.07,0.10482117262056134
357,CatBoost Regressor Tuned,0.8894594520224107,0.8260191317464758,2.0,1500.0,0.1,0.06344032027593494
358,CatBoost Regressor Tuned,0.8833227317326958,0.825843941616228,2.0,2000.0,0.07,0.05747879011646784
359,CatBoost Regressor Tuned,0.9897705879381186,0.8257511865405681,8.0,1300.0,0.04,0.16401940139755045
360,CatBoost Regressor Tuned,0.960715028992969,0.8257382784355869,5.0,1250.0,0.05,0.13497675055738212
361,CatBoost Regressor Tuned,0.9937828657206972,0.8257039966338099,10.0,1350.0,0.03,0.1680788690868873
362,CatBoost Regressor Tuned,0.984389080337823,0.8253161079321136,9.0,1200.0,0.03,0.1590729724057094
363,CatBoost Regressor Tuned,0.984677985919121,0.8252681542786724,9.0,1750.0,0.02,0.15940983164044864
364,CatBoost Regressor Tuned,0.9929415528666324,0.8252435060028791,8.0,1150.0,0.05,0.16769804686375334
365,CatBoost Regressor Tuned,0.992961082207888,0.8251752581352976,9.0,1150.0,0.04,0.16778582407259046
366,CatBoost Regressor Tuned,0.9745383164586954,0.8251680097617111,7.0,1100.0,0.04,0.14937030669698426
367,CatBoost Regressor Tuned,0.9729025372045726,0.8251301768740914,7.0,1450.0,0.03,0.14777236033048124
368,CatBoost Regressor Tuned,0.9747571784815464,0.8245235367532459,7.0,1500.0,0.03,0.15023364172830056
369,CatBoost Regressor Tuned,0.9944971193752572,0.8245132161612926,10.0,1400.0,0.03,0.16998390321396462
370,CatBoost Regressor Tuned,0.993778141135912,0.8245039033565762,8.0,1200.0,0.05,0.1692742377793358
371,CatBoost Regressor Tuned,0.990842073012828,0.8244149076264329,8.0,1350.0,0.04,0.16642716538639513
372,CatBoost Regressor Tuned,0.9904207076186088,0.8243502270237468,10.0,1750.0,0.02,0.16607048059486196
373,CatBoost Regressor Tuned,0.993740099049864,0.8243242301149815,9.0,1200.0,0.04,0.16941586893488259
374,CatBoost Regressor Tuned,0.8920586808035397,0.8241121194736453,2.0,1550.0,0.1,0.0679465613298944
375,CatBoost Regressor Tuned,0.9944291088979244,0.8241094774845251,8.0,1250.0,0.05,0.17031963141339923
376,CatBoost Regressor Tuned,0.9630933597099054,0.8240224601148416,5.0,1300.0,0.05,0.1390708995950638
377,CatBoost Regressor Tuned,0.9860592698266708,0.8239934808326872,9.0,1250.0,0.03,0.1620657889939836
378,CatBoost Regressor Tuned,0.9934321040326244,0.8239239809375222,8.0,2000.0,0.03,0.16950812309510221
379,CatBoost Regressor Tuned,0.9762652225886592,0.8238479836672564,7.0,1550.0,0.03,0.1524172389214028
380,CatBoost Regressor Tuned,0.9359040412740296,0.8238223408972236,4.0,1350.0,0.05,0.11208170037680598
381,CatBoost Regressor Tuned,0.9950830712676768,0.8238198525970362,10.0,1450.0,0.03,0.17126321867064065
382,CatBoost Regressor Tuned,0.9943540588299924,0.8237445577520037,9.0,1250.0,0.04,0.17060950107798867
383,CatBoost Regressor Tuned,0.9333785529520614,0.8235808058163369,3.0,1600.0,0.07,0.10979774713572454
384,CatBoost Regressor Tuned,0.9949947504689416,0.8233393993038227,8.0,1300.0,0.05,0.17165535116511887
