,Model Name,R2_Score(Training),R2_Score_Testing,Depth,Iterations,Learning Rate,Score Difference
385,CatBoost Regressor Tuned,0.9956335382661714,0.8232975819149803,10.0,1500.0,0.03,0.17233595635119114
386,CatBoost Regressor Tuned,0.9765973079570188,0.8230222975012416,7.0,1150.0,0.04,0.15357501045577726
387,CatBoost Regressor Tuned,0.9917741964723809,0.8230160791580099,8.0,1400.0,0.04,0.16875811731437096
388,CatBoost Regressor Tuned,0.9960982839898116,0.8229012064491241,10.0,1550.0,0.03,0.17319707754068747
389,CatBoost Regressor Tuned,0.9667936216647192,0.8227422322600876,6.0,1250.0,0.04,0.14405138940463158
390,CatBoost Regressor Tuned,0.9949689712190358,0.822462148337587,9.0,1300.0,0.04,0.1725068228814488
391,CatBoost Regressor Tuned,0.9655835605783816,0.8222377763747177,5.0,1350.0,0.05,0.14334578420366384
392,CatBoost Regressor Tuned,0.938691894973186,0.8222208430774653,4.0,1400.0,0.05,0.1164710518957206
393,CatBoost Regressor Tuned,0.9955537878389108,0.8222139749879078,8.0,1350.0,0.05,0.17333981285100297
394,CatBoost Regressor Tuned,0.9875867550754304,0.8222046216685537,9.0,1300.0,0.03,0.16538213340687669
395,CatBoost Regressor Tuned,0.9779808500157988,0.8220446880542269,7.0,1600.0,0.03,0.1559361619615719
396,CatBoost Regressor Tuned,0.9654607158561248,0.8220209546180277,6.0,1000.0,0.05,0.1434397612380971
397,CatBoost Regressor Tuned,0.9965029853546502,0.8219241777289887,10.0,1600.0,0.03,0.17457880762566147
398,CatBoost Regressor Tuned,0.9666168641597076,0.8217618748265452,5.0,1750.0,0.04,0.14485498933316243
399,CatBoost Regressor Tuned,0.9925598296406444,0.821652187478989,8.0,1450.0,0.04,0.17090764216165533
400,CatBoost Regressor Tuned,0.9786637188345896,0.8215703464227199,7.0,1200.0,0.04,0.15709337241186971
401,CatBoost Regressor Tuned,0.9960431470135954,0.821333611211873,8.0,1400.0,0.05,0.17470953580172244
402,CatBoost Regressor Tuned,0.9954919263128076,0.8213241390032453,9.0,1350.0,0.04,0.17416778730956228
403,CatBoost Regressor Tuned,0.8948074507168575,0.8212705456347569,2.0,1600.0,0.1,0.07353690508210065
404,CatBoost Regressor Tuned,0.9932625005230484,0.8210557220516653,8.0,1500.0,0.04,0.1722067784713831
405,CatBoost Regressor Tuned,0.9807163167973204,0.821049474543853,7.0,1000.0,0.05,0.1596668422534674
406,CatBoost Regressor Tuned,0.924876144605444,0.8207887177924307,3.0,2000.0,0.05,0.1040874268130133
407,CatBoost Regressor Tuned,0.94118990916939,0.8207793050633672,4.0,1450.0,0.05,0.12041060410602289
408,CatBoost Regressor Tuned,0.9688267524120426,0.8206388022545059,6.0,1300.0,0.04,0.14818795015753672
409,CatBoost Regressor Tuned,0.9675768998628764,0.8204332979630604,5.0,1400.0,0.05,0.147143601899816
410,CatBoost Regressor Tuned,0.9935318358434878,0.8204329204886278,10.0,2000.0,0.02,0.17309891535486
411,CatBoost Regressor Tuned,0.9945808764912368,0.8203187405032193,9.0,1000.0,0.05,0.17426213598801754
412,CatBoost Regressor Tuned,0.9888451322413836,0.8202764368105562,9.0,1350.0,0.03,0.16856869543082742
413,CatBoost Regressor Tuned,0.9681887744941948,0.8199990662391525,6.0,1050.0,0.05,0.1481897082550423
414,CatBoost Regressor Tuned,0.9959894685253644,0.8199989151428069,9.0,1400.0,0.04,0.17599055338255754
415,CatBoost Regressor Tuned,0.9965274058995176,0.819939904463988,8.0,1450.0,0.05,0.1765875014355296
416,CatBoost Regressor Tuned,0.9892350297868016,0.8198597073673599,9.0,2000.0,0.02,0.16937532241944164
417,CatBoost Regressor Tuned,0.9827417131516848,0.8197910473171346,7.0,1050.0,0.05,0.1629506658345502
418,CatBoost Regressor Tuned,0.9653159798911656,0.8196400218978683,5.0,1000.0,0.07,0.14567595799329724
419,CatBoost Regressor Tuned,0.9974933004811462,0.8195869097350401,10.0,1750.0,0.03,0.17790639074610604
420,CatBoost Regressor Tuned,0.9705060555828402,0.819461897766937,6.0,1350.0,0.04,0.1510441578159032
421,CatBoost Regressor Tuned,0.9938922529422832,0.819386429378836,8.0,1550.0,0.04,0.17450582356344724
422,CatBoost Regressor Tuned,0.980292148990506,0.8192621595129743,7.0,1250.0,0.04,0.16102998947753167
423,CatBoost Regressor Tuned,0.9491580676599392,0.8191593568968489,4.0,2000.0,0.04,0.12999871076309022
424,CatBoost Regressor Tuned,0.9285567507682104,0.8191116268019335,3.0,1000.0,0.1,0.10944512396627692
425,CatBoost Regressor Tuned,0.9953950738103612,0.8190424511942522,9.0,1050.0,0.05,0.17635262261610896
426,CatBoost Regressor Tuned,0.9968819276748596,0.8189836424027013,8.0,1500.0,0.05,0.17789828527215834
427,CatBoost Regressor Tuned,0.901484857383083,0.8189505647729719,2.0,1750.0,0.1,0.08253429261011114
428,CatBoost Regressor Tuned,0.9964328223179078,0.8189182561512769,9.0,1450.0,0.04,0.17751456616663086
429,CatBoost Regressor Tuned,0.98162431775755,0.8188108424902285,7.0,1750.0,0.03,0.16281347526732148
430,CatBoost Regressor Tuned,0.9432503249986884,0.818780430108569,4.0,1500.0,0.05,0.12446989489011939
431,CatBoost Regressor Tuned,0.9899850431267444,0.8186860859992753,9.0,1400.0,0.03,0.17129895712746912
432,CatBoost Regressor Tuned,0.9415311233988164,0.8184681481690838,4.0,1000.0,0.07,0.12306297522973264
433,CatBoost Regressor Tuned,0.997173870994586,0.8183550253235929,8.0,1550.0,0.05,0.17881884567099304
434,CatBoost Regressor Tuned,0.9944275212109546,0.8183022741801231,8.0,1600.0,0.04,0.17612524703083143
435,CatBoost Regressor Tuned,0.9694131305764296,0.8182204591273056,5.0,1450.0,0.05,0.15119267144912407
436,CatBoost Regressor Tuned,0.9960864931878954,0.8181582215975992,9.0,1100.0,0.05,0.17792827159029623
437,CatBoost Regressor Tuned,0.9322288568118924,0.8180682604083255,3.0,1050.0,0.1,0.1141605964035669
438,CatBoost Regressor Tuned,0.996803338042597,0.8180467068937408,9.0,1500.0,0.04,0.1787566311488562
439,CatBoost Regressor Tuned,0.9722598953017928,0.8178206094565807,6.0,1400.0,0.04,0.15443928584521205
440,CatBoost Regressor Tuned,0.9845439875828106,0.8177736515679805,7.0,1100.0,0.05,0.16677033601483005
441,CatBoost Regressor Tuned,0.970509687933272,0.8177564486477464,6.0,1100.0,0.05,0.15275323928552553
442,CatBoost Regressor Tuned,0.9457328928333432,0.8176922080843116,4.0,1550.0,0.05,0.12804068474903152
443,CatBoost Regressor Tuned,0.9910172957859956,0.8174176665568533,9.0,1450.0,0.03,0.1735996292291423
444,CatBoost Regressor Tuned,0.9971247794297364,0.8173712843808951,9.0,1550.0,0.04,0.1797534950488413
445,CatBoost Regressor Tuned,0.997514192337944,0.8172149426761538,8.0,1600.0,0.05,0.18029924966179023
446,CatBoost Regressor Tuned,0.9818971191431508,0.8169521683862558,7.0,1300.0,0.04,0.16494495075689497
447,CatBoost Regressor Tuned,0.9974176110069478,0.8169062903571807,9.0,1600.0,0.04,0.18051132064976716
448,CatBoost Regressor Tuned,0.983208142927696,0.8168432772715656,5.0,1000.0,0.1,0.1663648656561304
449,CatBoost Regressor Tuned,0.9966310129177908,0.8168417508264707,9.0,1150.0,0.05,0.17978926209132007
450,CatBoost Regressor Tuned,0.9712345734764212,0.8167228192508397,5.0,1500.0,0.05,0.1545117542255815
451,CatBoost Regressor Tuned,0.9478110380048524,0.8166938736705669,4.0,1600.0,0.05,0.13111716433428555
452,CatBoost Regressor Tuned,0.962702223667264,0.8164496429706336,4.0,1000.0,0.1,0.14625258069663039
453,CatBoost Regressor Tuned,0.998506484081727,0.8164144781709286,10.0,2000.0,0.03,0.18209200591079844
454,CatBoost Regressor Tuned,0.99188123597017,0.8163917343541662,9.0,1500.0,0.03,0.17548950161600374
455,CatBoost Regressor Tuned,0.99709179749744,0.816207970965895,9.0,1200.0,0.05,0.180883826531545
456,CatBoost Regressor Tuned,0.9916906781214684,0.8158700705655816,7.0,1000.0,0.07,0.1758206075558868
457,CatBoost Regressor Tuned,0.995827393731432,0.8158015371069334,8.0,1750.0,0.04,0.18002585662449866
458,CatBoost Regressor Tuned,0.9682243622345652,0.8157999434251575,5.0,1050.0,0.07,0.1524244188094077
459,CatBoost Regressor Tuned,0.986011796958781,0.8157115584349451,7.0,1150.0,0.05,0.1703002385238359
460,CatBoost Regressor Tuned,0.9833447669952152,0.8156536560564613,7.0,1350.0,0.04,0.16769111093875388
461,CatBoost Regressor Tuned,0.992632516569324,0.8155774063360174,9.0,1550.0,0.03,0.17705511023330667
462,CatBoost Regressor Tuned,0.9974646969630268,0.8154750115119749,9.0,1250.0,0.05,0.18198968545105187
463,CatBoost Regressor Tuned,0.9980752550343196,0.815264884433123,9.0,1750.0,0.04,0.18281037060119665
464,CatBoost Regressor Tuned,0.9862214718616664,0.8152465516989837,7.0,2000.0,0.03,0.17097492016268268
465,CatBoost Regressor Tuned,0.9399353134517864,0.8151624105220184,3.0,1750.0,0.07,0.12477290292976795
466,CatBoost Regressor Tuned,0.973053411864216,0.8151292234672667,6.0,1150.0,0.05,0.15792418839694933
467,CatBoost Regressor Tuned,0.9981836718859524,0.8150899797364868,8.0,1750.0,0.05,0.18309369214946558
468,CatBoost Regressor Tuned,0.974393277526628,0.8149950478865664,6.0,1450.0,0.04,0.15939822964006156
469,CatBoost Regressor Tuned,0.9932972986186244,0.8149315182898147,9.0,1600.0,0.03,0.17836578032880968
470,CatBoost Regressor Tuned,0.9977756579425427,0.8147203502076189,9.0,1300.0,0.05,0.18305530773492384
471,CatBoost Regressor Tuned,0.9729400530572638,0.8146787269473217,5.0,1550.0,0.05,0.15826132610994215
472,CatBoost Regressor Tuned,0.9649971144604476,0.8145383702455938,4.0,1050.0,0.1,0.15045874421485372
473,CatBoost Regressor Tuned,0.9453675921302698,0.8144539295258482,4.0,1050.0,0.07,0.1309136626044216
474,CatBoost Regressor Tuned,0.9359271962413352,0.8143142617629313,3.0,1100.0,0.1,0.12161293447840393
475,CatBoost Regressor Tuned,0.9744437974050718,0.8140983235482347,5.0,1600.0,0.05,0.16034547385683706
476,CatBoost Regressor Tuned,0.98506848390289,0.8139384369066873,5.0,1050.0,0.1,0.1711300469962027
477,CatBoost Regressor Tuned,0.9707473058986752,0.813874126070489,5.0,1100.0,0.07,0.15687317982818616
478,CatBoost Regressor Tuned,0.9846477932129928,0.8137860316342542,7.0,1400.0,0.04,0.17086176157873856
479,CatBoost Regressor Tuned,0.9754695122919992,0.8136992305759873,6.0,1200.0,0.05,0.16177028171601193
480,CatBoost Regressor Tuned,0.9928256462114162,0.8135380986205636,7.0,1050.0,0.07,0.17928754759085264
481,CatBoost Regressor Tuned,0.9988162155825976,0.8134028888251384,9.0,2000.0,0.04,0.18541332675745914
482,CatBoost Regressor Tuned,0.9674356285109555,0.8133973936364114,4.0,1100.0,0.1,0.15403823487454416
483,CatBoost Regressor Tuned,0.9980935106803892,0.8133675681147644,9.0,1350.0,0.05,0.1847259425656248
484,CatBoost Regressor Tuned,0.99703652313294,0.8132269231032039,7.0,1000.0,0.1,0.18380960002973612
485,CatBoost Regressor Tuned,0.9735751136321398,0.8131996563968834,5.0,2000.0,0.04,0.16037545723525637
486,CatBoost Regressor Tuned,0.987493714773604,0.8131906016484691,7.0,1200.0,0.05,0.1743031131251349
487,CatBoost Regressor Tuned,0.9857951941165336,0.8130801143838033,7.0,1450.0,0.04,0.17271507973273026
488,CatBoost Regressor Tuned,0.9760455042622592,0.8130136468437092,6.0,1500.0,0.04,0.16303185741854997
489,CatBoost Regressor Tuned,0.9731690767374312,0.8127806824597311,5.0,1150.0,0.07,0.16038839427770013
490,CatBoost Regressor Tuned,0.9975099723965272,0.8125929542069296,7.0,1050.0,0.1,0.1849170181895976
491,CatBoost Regressor Tuned,0.9974304803964718,0.8123798569984446,8.0,2000.0,0.04,0.18505062339802714
492,CatBoost Regressor Tuned,0.9982003835591908,0.8122489514828151,9.0,1000.0,0.07,0.18595143207637577
493,CatBoost Regressor Tuned,0.9983426919752802,0.8122225326724499,9.0,1400.0,0.05,0.18612015930283032
494,CatBoost Regressor Tuned,0.9985610049007408,0.812099449516198,9.0,1450.0,0.05,0.1864615553845429
495,CatBoost Regressor Tuned,0.9936268126564708,0.8119952822673402,7.0,1100.0,0.07,0.1816315303891306
496,CatBoost Regressor Tuned,0.9989162803655404,0.8118543757028202,8.0,2000.0,0.05,0.1870619046627202
497,CatBoost Regressor Tuned,0.9774425305153096,0.8118302229657818,6.0,1550.0,0.04,0.16561230754952783
498,CatBoost Regressor Tuned,0.9864709340224416,0.811818103151578,5.0,1100.0,0.1,0.17465283087086358
499,CatBoost Regressor Tuned,0.9753251420148482,0.8116347004853379,5.0,1200.0,0.07,0.1636904415295103
500,CatBoost Regressor Tuned,0.9985131827252902,0.8115770337225382,9.0,1050.0,0.07,0.18693614900275202
501,CatBoost Regressor Tuned,0.9886553536843437,0.8114960458011828,7.0,1250.0,0.05,0.1771593078831608
502,CatBoost Regressor Tuned,0.997875304589167,0.8114945648861382,7.0,1100.0,0.1,0.1863807397030287
503,CatBoost Regressor Tuned,0.9485338891594696,0.8113520823415552,4.0,1100.0,0.07,0.13718180681791436
504,CatBoost Regressor Tuned,0.986782585321409,0.811197875601699,7.0,1500.0,0.04,0.17558470971970996
505,CatBoost Regressor Tuned,0.97753954733271,0.8111476235660798,6.0,1250.0,0.05,0.16639192376663015
506,CatBoost Regressor Tuned,0.9987308801853636,0.8110727604645065,9.0,1500.0,0.05,0.1876581197208571
507,CatBoost Regressor Tuned,0.9950875650422678,0.8110552862124061,9.0,1750.0,0.03,0.18403227882986173
508,CatBoost Regressor Tuned,0.9511608021849414,0.8108610956374673,4.0,1150.0,0.07,0.14029970654747403
509,CatBoost Regressor Tuned,0.9789318357526,0.8107843658140061,6.0,1600.0,0.04,0.16814746993859386
510,CatBoost Regressor Tuned,0.9988880158291298,0.8105848452059367,9.0,1550.0,0.05,0.18830317062319313
511,CatBoost Regressor Tuned,0.9987888572138932,0.8105047126948418,9.0,1100.0,0.07,0.1882841445190514
512,CatBoost Regressor Tuned,0.9394333612945224,0.8104713683865457,3.0,1150.0,0.1,0.12896199290797672
513,CatBoost Regressor Tuned,0.9959882364077528,0.8103955750057885,8.0,1000.0,0.07,0.1855926614019643
514,CatBoost Regressor Tuned,0.9982067158300706,0.8103792810832529,7.0,1150.0,0.1,0.18782743474681773
515,CatBoost Regressor Tuned,0.9539589145711476,0.8103700974130144,4.0,1750.0,0.05,0.1435888171581332
516,CatBoost Regressor Tuned,0.9107514983015896,0.8103588596713184,2.0,2000.0,0.1,0.10039263863027126
517,CatBoost Regressor Tuned,0.9944195912307724,0.8103512822435174,7.0,1150.0,0.07,0.184068308987255
518,CatBoost Regressor Tuned,0.9896605633902694,0.8103019287183728,7.0,1300.0,0.05,0.1793586346718966
519,CatBoost Regressor Tuned,0.9768958434923904,0.8101669205056563,5.0,1250.0,0.07,0.16672892298673414
520,CatBoost Regressor Tuned,0.947253183400815,0.8100729512499132,3.0,2000.0,0.07,0.1371802321509018
521,CatBoost Regressor Tuned,0.969730730848082,0.8100472442833924,4.0,1150.0,0.1,0.15968348656468967
522,CatBoost Regressor Tuned,0.9989832866690808,0.8098525945808287,9.0,1150.0,0.07,0.18913069208825206
523,CatBoost Regressor Tuned,0.9990286352856764,0.8097693412280126,9.0,1600.0,0.05,0.18925929405766384
524,CatBoost Regressor Tuned,0.9878275538106008,0.8096287669770389,7.0,1550.0,0.04,0.17819878683356194
525,CatBoost Regressor Tuned,0.9876759331611143,0.8095745793217363,5.0,1150.0,0.1,0.17810135383937808
526,CatBoost Regressor Tuned,0.9786558542045452,0.8093842946984289,5.0,1750.0,0.05,0.16927155950611628
527,CatBoost Regressor Tuned,0.9984996167561364,0.8093067044628937,7.0,1200.0,0.1,0.18919291229324275
528,CatBoost Regressor Tuned,0.999136194172837,0.8092112488094394,9.0,1200.0,0.07,0.18992494536339766
529,CatBoost Regressor Tuned,0.990683006913814,0.8091950627091481,7.0,1350.0,0.05,0.18148794420466585
530,CatBoost Regressor Tuned,0.9538159355962026,0.8091444121321598,4.0,1200.0,0.07,0.14467152346404277
531,CatBoost Regressor Tuned,0.9784827237077666,0.8091053271296714,5.0,1300.0,0.07,0.16937739657809514
532,CatBoost Regressor Tuned,0.9965206581945396,0.8090946125214888,8.0,1050.0,0.07,0.18742604567305077
533,CatBoost Regressor Tuned,0.9823706250943244,0.8089411372922606,6.0,1750.0,0.04,0.1734294878020638
534,CatBoost Regressor Tuned,0.9950948715105712,0.8088986968561713,7.0,1200.0,0.07,0.18619617465439986
535,CatBoost Regressor Tuned,0.998735335806535,0.8088689655031923,7.0,1250.0,0.1,0.18986637030334264
536,CatBoost Regressor Tuned,0.9794922749598484,0.8088189614438938,6.0,1300.0,0.05,0.1706733135159546
537,CatBoost Regressor Tuned,0.9992727703262476,0.8087448910053123,9.0,1250.0,0.07,0.1905278793209353
538,CatBoost Regressor Tuned,0.9719278397865097,0.8086366714674794,4.0,1200.0,0.1,0.16329116831903023
539,CatBoost Regressor Tuned,0.9887656976075264,0.8084636568699721,7.0,1600.0,0.04,0.1803020407375543
540,CatBoost Regressor Tuned,0.997036253938186,0.808442559356607,8.0,1100.0,0.07,0.18859369458157893
541,CatBoost Regressor Tuned,0.99935309238503,0.808252601837471,9.0,1750.0,0.05,0.19110049054755895
542,CatBoost Regressor Tuned,0.942679488443712,0.8082389471673829,3.0,1200.0,0.1,0.1344405412763291
543,CatBoost Regressor Tuned,0.991510920721878,0.8081909919041594,7.0,1400.0,0.05,0.18331992881771852
544,CatBoost Regressor Tuned,0.998921155612002,0.8081825756846621,7.0,1300.0,0.1,0.1907385799273399
545,CatBoost Regressor Tuned,0.999391652231426,0.807967768748257,9.0,1300.0,0.07,0.19142388348316897
546,CatBoost Regressor Tuned,0.9990837610263276,0.8077061090990664,7.0,1350.0,0.1,0.1913776519272612
547,CatBoost Regressor Tuned,0.9994917995935904,0.8076182266040164,9.0,1350.0,0.07,0.19187357298957397
548,CatBoost Regressor Tuned,0.988808981113217,0.8076010670577015,5.0,1200.0,0.1,0.1812079140555155
549,CatBoost Regressor Tuned,0.9922716763361158,0.8075472499228535,7.0,1450.0,0.05,0.18472442641326225
550,CatBoost Regressor Tuned,0.9801931431210748,0.807408934283709,5.0,1350.0,0.07,0.17278420883736578
551,CatBoost Regressor Tuned,0.9968597860969304,0.8073101982021786,9.0,2000.0,0.03,0.18954958789475174
552,CatBoost Regressor Tuned,0.9995752871367292,0.8072969892874702,9.0,1400.0,0.07,0.19227829784925898
553,CatBoost Regressor Tuned,0.995724198221294,0.807278463104854,7.0,1250.0,0.07,0.18844573511644003
554,CatBoost Regressor Tuned,0.9975187229137668,0.8072562281018367,8.0,1150.0,0.07,0.19026249481193003
555,CatBoost Regressor Tuned,0.9565323516769808,0.8071323179109303,4.0,1250.0,0.07,0.1494000337660505
556,CatBoost Regressor Tuned,0.999637772943614,0.8068340000357552,9.0,1450.0,0.07,0.19280377290785877
557,CatBoost Regressor Tuned,0.9978607197992804,0.8066126307416697,8.0,1200.0,0.07,0.1912480890576107
558,CatBoost Regressor Tuned,0.9992307491772312,0.8065161434475849,7.0,1400.0,0.1,0.19271460572964627
559,CatBoost Regressor Tuned,0.9811478762568488,0.8064484695800265,6.0,1350.0,0.05,0.17469940667682238
560,CatBoost Regressor Tuned,0.9996932088600684,0.8064220538181146,9.0,1500.0,0.07,0.1932711550419538
561,CatBoost Regressor Tuned,0.9996643682471836,0.8061348814129015,9.0,2000.0,0.05,0.19352948683428217
562,CatBoost Regressor Tuned,0.9997378152880116,0.8061113974541958,9.0,1550.0,0.07,0.19362641783381584
563,CatBoost Regressor Tuned,0.9997726352925392,0.80585091012168,9.0,1600.0,0.07,0.19392172517085926
564,CatBoost Regressor Tuned,0.9898532205722428,0.8058079312201577,5.0,1250.0,0.1,0.18404528935208508
565,CatBoost Regressor Tuned,0.996297534220271,0.8058065143760526,7.0,1300.0,0.07,0.19049101984421846
566,CatBoost Regressor Tuned,0.973916267199376,0.8057874459174738,4.0,1250.0,0.1,0.1681288212819022
567,CatBoost Regressor Tuned,0.9993362061289996,0.8057728481766991,7.0,1450.0,0.1,0.1935633579523005
568,CatBoost Regressor Tuned,0.998177824367544,0.8057372379696492,8.0,1250.0,0.07,0.19244058639789474
569,CatBoost Regressor Tuned,0.9994314532133554,0.8054057160649098,7.0,1500.0,0.1,0.1940257371484455
570,CatBoost Regressor Tuned,0.9992512837573186,0.8054003805147287,10.0,1000.0,0.07,0.1938509032425899
571,CatBoost Regressor Tuned,0.9929642287744972,0.8053123507539673,7.0,1500.0,0.05,0.18765187802052985
572,CatBoost Regressor Tuned,0.9911128491036056,0.805213386741635,7.0,1750.0,0.04,0.18589946236197064
573,CatBoost Regressor Tuned,0.9967187009717532,0.8051870665836676,7.0,1350.0,0.07,0.19153163438808563
574,CatBoost Regressor Tuned,0.9995205795165776,0.8051829673080657,7.0,1550.0,0.1,0.19433761220851187
575,CatBoost Regressor Tuned,0.9825966475008948,0.8051334586788891,6.0,1400.0,0.05,0.17746318882200574
576,CatBoost Regressor Tuned,0.9998679528349588,0.805055173830945,9.0,1750.0,0.07,0.19481277900401373
577,CatBoost Regressor Tuned,0.9984476692520092,0.8048523854090632,8.0,1300.0,0.07,0.193595283842946
578,CatBoost Regressor Tuned,0.9815925364685304,0.8047767058577885,5.0,1400.0,0.07,0.1768158306107419
