,Model Name,R2_Score(Training),R2_Score_Testing,Depth,Iterations,Learning Rate,Score Difference
579,CatBoost Regressor Tuned,0.999600017493378,0.8047496578593492,7.0,1600.0,0.1,0.19485035963402886
580,CatBoost Regressor Tuned,0.9993847039204656,0.8047174931314143,10.0,1050.0,0.07,0.19466721078905136
581,CatBoost Regressor Tuned,0.9971373563789788,0.8045522348952245,7.0,1400.0,0.07,0.19258512148375428
582,CatBoost Regressor Tuned,0.9999394412824626,0.8043939511542437,9.0,2000.0,0.07,0.19554549012821887
583,CatBoost Regressor Tuned,0.993621768423566,0.8043279639747634,7.0,1550.0,0.05,0.18929380444880262
584,CatBoost Regressor Tuned,0.9995070047626904,0.8040648301253209,10.0,1100.0,0.07,0.19544217463736946
585,CatBoost Regressor Tuned,0.9454243140067732,0.8040112827034157,3.0,1250.0,0.1,0.14141303130335747
586,CatBoost Regressor Tuned,0.9986642594386308,0.8039965025075673,8.0,1350.0,0.07,0.19466775693106353
587,CatBoost Regressor Tuned,0.9997525113130205,0.8038255453445459,7.0,1750.0,0.1,0.1959269659684746
588,CatBoost Regressor Tuned,0.9942121236797972,0.8037327688046824,10.0,1000.0,0.04,0.1904793548751148
589,CatBoost Regressor Tuned,0.99074495205713,0.8035401923224055,5.0,1300.0,0.1,0.1872047597347245
590,CatBoost Regressor Tuned,0.9974482232344049,0.8034967732385294,7.0,1450.0,0.07,0.19395144999587544
591,CatBoost Regressor Tuned,0.9988428808259292,0.8034938215468113,8.0,1400.0,0.07,0.19534905927911794
592,CatBoost Regressor Tuned,0.9996035334933272,0.8034779500765937,10.0,1150.0,0.07,0.19612558341673347
593,CatBoost Regressor Tuned,0.9941794105304654,0.803410261412194,7.0,1600.0,0.05,0.19076914911827147
594,CatBoost Regressor Tuned,0.982770593384956,0.8033356147205357,5.0,1450.0,0.07,0.17943497866442026
595,CatBoost Regressor Tuned,0.9593222052747028,0.8032716223408084,4.0,1300.0,0.07,0.1560505829338944
596,CatBoost Regressor Tuned,0.9841373259534154,0.8032552544000312,6.0,1450.0,0.05,0.1808820715533842
597,CatBoost Regressor Tuned,0.9996795936318016,0.8030806769930051,10.0,1200.0,0.07,0.19659891663879647
598,CatBoost Regressor Tuned,0.9838719960487312,0.8028789271617098,5.0,1500.0,0.07,0.18099306888702138
599,CatBoost Regressor Tuned,0.9977206371750792,0.8027199835748011,7.0,1500.0,0.07,0.19500065360027807
600,CatBoost Regressor Tuned,0.9997396604657708,0.8027130825795845,10.0,1250.0,0.07,0.19702657788618627
601,CatBoost Regressor Tuned,0.99901920790401,0.8026525978727324,8.0,1450.0,0.07,0.19636661003127764
602,CatBoost Regressor Tuned,0.962106501855976,0.802548274292081,4.0,2000.0,0.05,0.15955822756389504
603,CatBoost Regressor Tuned,0.9997888426030306,0.8024312654342154,10.0,1300.0,0.07,0.1973575771688152
604,CatBoost Regressor Tuned,0.9841017159297044,0.8024093459302354,5.0,2000.0,0.05,0.18169236999946903
605,CatBoost Regressor Tuned,0.9757250756029072,0.8023975091686197,4.0,1300.0,0.1,0.17332756643428748
606,CatBoost Regressor Tuned,0.999883262679868,0.8023620455741904,7.0,2000.0,0.1,0.1975212171056776
607,CatBoost Regressor Tuned,0.9950833915425732,0.8022906952892388,10.0,1050.0,0.04,0.1927926962533344
608,CatBoost Regressor Tuned,0.9854040831843498,0.8022306507214503,6.0,1500.0,0.05,0.18317343246289952
609,CatBoost Regressor Tuned,0.9998311657441828,0.8019708230596538,10.0,1350.0,0.07,0.197860342684529
610,CatBoost Regressor Tuned,0.9991406090352456,0.801965540393004,8.0,1500.0,0.07,0.19717506864224155
611,CatBoost Regressor Tuned,0.9915863162033052,0.801941259556253,5.0,1350.0,0.1,0.18964505664705222
612,CatBoost Regressor Tuned,0.9979736655967631,0.8018912307510997,7.0,1550.0,0.07,0.19608243484566346
613,CatBoost Regressor Tuned,0.9614684727615264,0.8017536710174817,4.0,1350.0,0.07,0.15971480174404462
614,CatBoost Regressor Tuned,0.9870792588243243,0.801715873157878,6.0,2000.0,0.04,0.1853633856664464
615,CatBoost Regressor Tuned,0.999865649475182,0.801459378497505,10.0,1400.0,0.07,0.19840627097767694
616,CatBoost Regressor Tuned,0.985061442961598,0.8014400445962215,5.0,1550.0,0.07,0.1836213983653765
617,CatBoost Regressor Tuned,0.9992530063918984,0.8013585472967802,8.0,1550.0,0.07,0.19789445909511816
618,CatBoost Regressor Tuned,0.9998902246193582,0.8013067970757135,10.0,1450.0,0.07,0.19858342754364466
619,CatBoost Regressor Tuned,0.999908908024976,0.8012748260897674,10.0,1500.0,0.07,0.1986340819352086
620,CatBoost Regressor Tuned,0.9999243554043328,0.8011031099590342,10.0,1550.0,0.07,0.19882124544529856
621,CatBoost Regressor Tuned,0.995701756571013,0.801095506731122,10.0,1100.0,0.04,0.19460624983989105
622,CatBoost Regressor Tuned,0.9993452612914016,0.8010095342693133,8.0,1600.0,0.07,0.19833572702208824
623,CatBoost Regressor Tuned,0.9773775797258348,0.800953475082615,4.0,1350.0,0.1,0.17642410464321978
624,CatBoost Regressor Tuned,0.998218447707181,0.8009222317043578,7.0,1600.0,0.07,0.1972962160028232
625,CatBoost Regressor Tuned,0.9999371596916632,0.8008724575002472,10.0,1600.0,0.07,0.19906470219141603
626,CatBoost Regressor Tuned,0.9865824376590924,0.8006927068239535,6.0,1550.0,0.05,0.18588973083513882
627,CatBoost Regressor Tuned,0.9999641749567848,0.8004961607767793,10.0,1750.0,0.07,0.19946801418000548
628,CatBoost Regressor Tuned,0.9861430499182994,0.8004595004060359,5.0,1600.0,0.07,0.1856835495122635
629,CatBoost Regressor Tuned,0.995580735139988,0.8003799819448039,7.0,1750.0,0.05,0.19520075319518415
630,CatBoost Regressor Tuned,0.9938988838733028,0.8003500367966628,7.0,2000.0,0.04,0.19354884707664
631,CatBoost Regressor Tuned,0.9999871440929804,0.7999460198264692,10.0,2000.0,0.07,0.20004112426651122
632,CatBoost Regressor Tuned,0.9923284237097336,0.7997556209144064,5.0,1400.0,0.1,0.19257280279532718
633,CatBoost Regressor Tuned,0.9995781052451356,0.7997529955096389,8.0,1750.0,0.07,0.19982510973549672
634,CatBoost Regressor Tuned,0.9962968291663116,0.7997246532826097,10.0,1150.0,0.04,0.1965721758837019
635,CatBoost Regressor Tuned,0.9929560706960566,0.7997066930677026,5.0,1450.0,0.1,0.19324937762835404
636,CatBoost Regressor Tuned,0.9987139635040562,0.7994520923783843,7.0,1750.0,0.07,0.19926187112567184
637,CatBoost Regressor Tuned,0.9481719592422332,0.7994261337848223,3.0,1300.0,0.1,0.14874582545741089
638,CatBoost Regressor Tuned,0.987655954498704,0.7994200664819958,6.0,1600.0,0.05,0.1882358880167082
639,CatBoost Regressor Tuned,0.9633009319682349,0.7992457660140843,4.0,1400.0,0.07,0.1640551659541506
640,CatBoost Regressor Tuned,0.9968077372190788,0.7984411617344984,10.0,1200.0,0.04,0.19836657548458037
641,CatBoost Regressor Tuned,0.978958232856585,0.7981077050792762,4.0,1400.0,0.1,0.1808505277773088
642,CatBoost Regressor Tuned,0.9997963759072822,0.7979257241637596,8.0,2000.0,0.07,0.2018706517435226
643,CatBoost Regressor Tuned,0.9992697221738736,0.7975350368018328,7.0,2000.0,0.07,0.20173468537204076
644,CatBoost Regressor Tuned,0.9969479935740744,0.7973896933072316,10.0,1000.0,0.05,0.19955830026684274
645,CatBoost Regressor Tuned,0.9501695682307926,0.7972274222702331,3.0,1350.0,0.1,0.15294214596055944
646,CatBoost Regressor Tuned,0.9972260173885642,0.7970129128875874,10.0,1250.0,0.04,0.20021310450097685
647,CatBoost Regressor Tuned,0.980213190473148,0.7968569779114275,4.0,1450.0,0.1,0.18335621256172052
648,CatBoost Regressor Tuned,0.9936257255700076,0.7967634515445798,5.0,1500.0,0.1,0.19686227402542777
649,CatBoost Regressor Tuned,0.9651744874189178,0.7966944233466835,4.0,1450.0,0.07,0.16848006407223426
650,CatBoost Regressor Tuned,0.9971645837288172,0.7966473794499744,7.0,2000.0,0.05,0.2005172042788428
651,CatBoost Regressor Tuned,0.991955997622616,0.7965979319167708,6.0,1000.0,0.1,0.19535806570584524
652,CatBoost Regressor Tuned,0.9975940810429346,0.79619178031351,10.0,1300.0,0.04,0.20140230072942455
653,CatBoost Regressor Tuned,0.988651577954098,0.7959379949022807,5.0,1750.0,0.07,0.1927135830518173
654,CatBoost Regressor Tuned,0.997392235574094,0.7958847516628816,10.0,1050.0,0.05,0.20150748391121232
655,CatBoost Regressor Tuned,0.9995804257760388,0.7954855483437829,9.0,1000.0,0.1,0.20409487743225585
656,CatBoost Regressor Tuned,0.9814582693180464,0.7954616834157869,4.0,1500.0,0.1,0.18599658590225943
657,CatBoost Regressor Tuned,0.9978985512939093,0.7954025942135226,10.0,1350.0,0.04,0.2024959570803867
658,CatBoost Regressor Tuned,0.9521246486402076,0.7953709112180972,3.0,1400.0,0.1,0.1567537374221104
659,CatBoost Regressor Tuned,0.9902252211735192,0.795267919694695,6.0,1750.0,0.05,0.19495730147882417
660,CatBoost Regressor Tuned,0.9941817704388768,0.7949570346702022,5.0,1550.0,0.1,0.1992247357686746
661,CatBoost Regressor Tuned,0.999665394617654,0.79487254423665,9.0,1050.0,0.1,0.20479285038100403
662,CatBoost Regressor Tuned,0.9669159011035774,0.7947764430132872,4.0,1500.0,0.07,0.1721394580902902
663,CatBoost Regressor Tuned,0.9978067452211276,0.7946847348793356,10.0,1100.0,0.05,0.203122010341792
664,CatBoost Regressor Tuned,0.998163673181918,0.7945123554404,10.0,1400.0,0.04,0.203651317741518
665,CatBoost Regressor Tuned,0.9933089707787824,0.7943960931841578,6.0,1050.0,0.1,0.19891287759462462
666,CatBoost Regressor Tuned,0.999748315939155,0.7941218118641178,9.0,1100.0,0.1,0.20562650407503724
667,CatBoost Regressor Tuned,0.9947357076236092,0.7938976089109624,5.0,1600.0,0.1,0.2008380987126468
668,CatBoost Regressor Tuned,0.9540369193777148,0.7937269186235046,3.0,1450.0,0.1,0.1603100007542102
669,CatBoost Regressor Tuned,0.9984127360556369,0.7937212330254907,10.0,1450.0,0.04,0.20469150303014616
670,CatBoost Regressor Tuned,0.9981581115049892,0.7937130787638895,10.0,1150.0,0.05,0.2044450327410997
671,CatBoost Regressor Tuned,0.982652213033803,0.7937043370362129,4.0,1550.0,0.1,0.1889478759975901
672,CatBoost Regressor Tuned,0.9997994294306471,0.7934863483140695,9.0,1150.0,0.1,0.20631308111657765
673,CatBoost Regressor Tuned,0.9986200167387276,0.7932184182917549,10.0,1500.0,0.04,0.2054015984469727
674,CatBoost Regressor Tuned,0.9998441064672358,0.7931048695410873,9.0,1200.0,0.1,0.20673923692614848
675,CatBoost Regressor Tuned,0.9984561362074316,0.7930374398268539,10.0,1200.0,0.05,0.20541869638057764
676,CatBoost Regressor Tuned,0.9687627764685972,0.7929989414852248,4.0,1550.0,0.07,0.17576383498337245
677,CatBoost Regressor Tuned,0.9998802790127308,0.7927256428758436,9.0,1250.0,0.1,0.20715463613688723
678,CatBoost Regressor Tuned,0.9813141386260672,0.792631392715664,6.0,1000.0,0.07,0.18868274591040324
679,CatBoost Regressor Tuned,0.9987743828968314,0.7924773573478862,10.0,1550.0,0.04,0.20629702554894525
680,CatBoost Regressor Tuned,0.9999063747118164,0.7924207898887657,9.0,1300.0,0.1,0.20748558482305068
681,CatBoost Regressor Tuned,0.998703450699616,0.792365570593695,10.0,1250.0,0.05,0.20633788010592102
682,CatBoost Regressor Tuned,0.9999252489563396,0.7922915678000442,9.0,1350.0,0.1,0.20763368115629544
683,CatBoost Regressor Tuned,0.9988834083707956,0.7921088668272973,10.0,1300.0,0.05,0.20677454154349828
684,CatBoost Regressor Tuned,0.9999402391040187,0.7920171062703024,9.0,1400.0,0.1,0.20792313283371633
685,CatBoost Regressor Tuned,0.9989166708621936,0.7918228038694429,10.0,1600.0,0.04,0.20709386699275067
686,CatBoost Regressor Tuned,0.9942031168283538,0.7917993762776822,6.0,1100.0,0.1,0.20240374055067167
687,CatBoost Regressor Tuned,0.9999540776086816,0.7917530888823194,9.0,1450.0,0.1,0.20820098872636217
688,CatBoost Regressor Tuned,0.9999642115187672,0.7916103880318388,9.0,1500.0,0.1,0.20835382348692844
689,CatBoost Regressor Tuned,0.9999718895757518,0.7914436186930947,9.0,1550.0,0.1,0.20852827088265713
690,CatBoost Regressor Tuned,0.9999781942726776,0.7913464348956802,9.0,1600.0,0.1,0.2086317593769974
691,CatBoost Regressor Tuned,0.9990310287939854,0.7912387183819382,10.0,1350.0,0.05,0.20779231041204727
692,CatBoost Regressor Tuned,0.9705082215548012,0.7912292196111697,4.0,1600.0,0.07,0.17927900194363156
693,CatBoost Regressor Tuned,0.983835173673342,0.7911718799599655,4.0,1600.0,0.1,0.19266329371337643
694,CatBoost Regressor Tuned,0.999989411023941,0.7910946834493753,9.0,1750.0,0.1,0.20889472757456573
695,CatBoost Regressor Tuned,0.955597395076802,0.7909675277674173,3.0,1500.0,0.1,0.16462986730938467
696,CatBoost Regressor Tuned,0.9949803434968124,0.7909531844192992,6.0,1150.0,0.1,0.20402715907751323
697,CatBoost Regressor Tuned,0.999996464454016,0.7908661728711371,9.0,2000.0,0.1,0.20913029158287888
698,CatBoost Regressor Tuned,0.9835256453623384,0.7904227968497667,6.0,1050.0,0.07,0.19310284851257176
699,CatBoost Regressor Tuned,0.9991692312209336,0.7904172378962162,10.0,1400.0,0.05,0.2087519933247174
700,CatBoost Regressor Tuned,0.999262040079668,0.7901604524028453,10.0,1750.0,0.04,0.20910158767682274
701,CatBoost Regressor Tuned,0.9956480424994782,0.7899744567697431,6.0,1200.0,0.1,0.20567358572973515
702,CatBoost Regressor Tuned,0.999298582152636,0.7898541912359486,10.0,1450.0,0.05,0.20944439091668743
703,CatBoost Regressor Tuned,0.9572081474187965,0.7895496087118756,3.0,1550.0,0.1,0.16765853870692082
704,CatBoost Regressor Tuned,0.9993964680612526,0.7894814289415281,10.0,1500.0,0.05,0.20991503911972453
705,CatBoost Regressor Tuned,0.9921298683274322,0.7894199723394704,5.0,2000.0,0.07,0.20270989598796185
706,CatBoost Regressor Tuned,0.996204061524474,0.7892856707243937,6.0,1250.0,0.1,0.20691839080008034
707,CatBoost Regressor Tuned,0.9960668295483892,0.7892512312515374,5.0,1750.0,0.1,0.2068155982968518
708,CatBoost Regressor Tuned,0.9994891360222242,0.7890587904428937,10.0,1550.0,0.05,0.2104303455793305
709,CatBoost Regressor Tuned,0.9853746034550837,0.7884849767056025,6.0,1100.0,0.07,0.19688962674948118
710,CatBoost Regressor Tuned,0.999572642885853,0.788462221145253,10.0,1600.0,0.05,0.21111042174060002
711,CatBoost Regressor Tuned,0.9996053152765912,0.7884365159205735,10.0,2000.0,0.04,0.21116879935601773
712,CatBoost Regressor Tuned,0.97483626862687,0.7880088892648687,4.0,1750.0,0.07,0.18682737936200133
713,CatBoost Regressor Tuned,0.9931576645236,0.7878251628132604,6.0,2000.0,0.05,0.20533250171033957
714,CatBoost Regressor Tuned,0.9966686792679008,0.7878153288488678,6.0,1300.0,0.1,0.20885335041903297
715,CatBoost Regressor Tuned,0.9997236903552796,0.7873480680292514,10.0,1750.0,0.05,0.21237562232602825
716,CatBoost Regressor Tuned,0.9971028694678972,0.7872872198840585,6.0,1350.0,0.1,0.2098156495838387
717,CatBoost Regressor Tuned,0.9998844599636344,0.7869400650576693,10.0,1000.0,0.1,0.21294439490596506
718,CatBoost Regressor Tuned,0.9868138905353908,0.7867871277300806,6.0,1150.0,0.07,0.20002676280531018
719,CatBoost Regressor Tuned,0.9999153901733692,0.7866731995606348,10.0,1050.0,0.1,0.21324219061273442
720,CatBoost Regressor Tuned,0.9999358819195148,0.7865157759390907,10.0,1100.0,0.1,0.21342010598042405
721,CatBoost Regressor Tuned,0.9999520943474765,0.7864504320309867,10.0,1150.0,0.1,0.2135016623164897
722,CatBoost Regressor Tuned,0.9880793111347982,0.7863217050880527,6.0,1200.0,0.07,0.20175760604674553
723,CatBoost Regressor Tuned,0.999963730583852,0.7861881044902076,10.0,1200.0,0.1,0.21377562609364442
724,CatBoost Regressor Tuned,0.9999733996112716,0.7860591418548815,10.0,1250.0,0.1,0.21391425775639017
725,CatBoost Regressor Tuned,0.9998642469163278,0.7860459564986726,10.0,2000.0,0.05,0.2138182904176552
726,CatBoost Regressor Tuned,0.9999803506327558,0.786004844060152,10.0,1300.0,0.1,0.21397550657260378
727,CatBoost Regressor Tuned,0.9589588320173176,0.7859848239866499,3.0,1600.0,0.1,0.17297400803066765
728,CatBoost Regressor Tuned,0.9974851111832824,0.7859845625904571,6.0,1400.0,0.1,0.2115005485928253
729,CatBoost Regressor Tuned,0.9999854515796976,0.7859132637251744,10.0,1350.0,0.1,0.2140721878545232
730,CatBoost Regressor Tuned,0.9999889763275576,0.7858743740465144,10.0,1400.0,0.1,0.21411460228104318
731,CatBoost Regressor Tuned,0.9999916546940278,0.7857868750273109,10.0,1450.0,0.1,0.21420477966671692
732,CatBoost Regressor Tuned,0.999993508493974,0.7857106487141573,10.0,1500.0,0.1,0.21428285977981665
733,CatBoost Regressor Tuned,0.999995061125334,0.7856884172134054,10.0,1550.0,0.1,0.21430664391192855
734,CatBoost Regressor Tuned,0.9999962252523764,0.7856206964492207,10.0,1600.0,0.1,0.2143755288031557
735,CatBoost Regressor Tuned,0.9999982502170254,0.7855502423643913,10.0,1750.0,0.1,0.21444800785263407
736,CatBoost Regressor Tuned,0.9999995381118104,0.7854627036843739,10.0,2000.0,0.1,0.21453683442743654
737,CatBoost Regressor Tuned,0.9978293507982136,0.7852759401312419,6.0,1450.0,0.1,0.21255341066697164
738,CatBoost Regressor Tuned,0.9891310503363532,0.7852064655849635,6.0,1250.0,0.07,0.20392458475138964
739,CatBoost Regressor Tuned,0.9865162218976424,0.7847241700863109,4.0,1750.0,0.1,0.20179205181133153
740,CatBoost Regressor Tuned,0.998094827848246,0.7841303404795597,6.0,1500.0,0.1,0.21396448736868634
741,CatBoost Regressor Tuned,0.99029800250453,0.7840674316915223,6.0,1300.0,0.07,0.20623057081300777
742,CatBoost Regressor Tuned,0.9983285302484948,0.783882883767228,6.0,1550.0,0.1,0.21444564648126674
743,CatBoost Regressor Tuned,0.9985443330815325,0.7834212863745829,6.0,1600.0,0.1,0.2151230467069496
744,CatBoost Regressor Tuned,0.9975104889898728,0.7833214886886041,5.0,2000.0,0.1,0.21418900030126875
745,CatBoost Regressor Tuned,0.9988835694814304,0.7824664687161664,8.0,1000.0,0.1,0.216417100765264
746,CatBoost Regressor Tuned,0.9912720819606632,0.7823711321990116,6.0,1350.0,0.07,0.20890094976165163
747,CatBoost Regressor Tuned,0.998976583328091,0.7819373189991099,6.0,1750.0,0.1,0.21703926432898113
748,CatBoost Regressor Tuned,0.9991090041528912,0.7817317831990337,8.0,1050.0,0.1,0.21737722095385748
749,CatBoost Regressor Tuned,0.980705765888084,0.78158604960677,4.0,2000.0,0.07,0.19911971628131397
750,CatBoost Regressor Tuned,0.9992714671713312,0.7811163773433608,8.0,1100.0,0.1,0.21815508982797038
751,CatBoost Regressor Tuned,0.9921239824091646,0.7804818133149379,6.0,1400.0,0.07,0.21164216909422662
752,CatBoost Regressor Tuned,0.999408850960117,0.7799955494134632,8.0,1150.0,0.1,0.21941330154665384
753,CatBoost Regressor Tuned,0.9640520358488828,0.7797138966380455,3.0,1750.0,0.1,0.1843381392108373
754,CatBoost Regressor Tuned,0.9928352985105584,0.7795588987036096,6.0,1450.0,0.07,0.2132763998069488
755,CatBoost Regressor Tuned,0.9994169759655286,0.7795488810226601,6.0,2000.0,0.1,0.21986809494286852
756,CatBoost Regressor Tuned,0.9995277220708624,0.7789906771817435,8.0,1200.0,0.1,0.22053704488911885
757,CatBoost Regressor Tuned,0.9934399217832804,0.7782786190824467,6.0,1500.0,0.07,0.21516130270083378
758,CatBoost Regressor Tuned,0.999616148902288,0.7782066432054213,8.0,1250.0,0.1,0.22140950569686668
759,CatBoost Regressor Tuned,0.9996866401259192,0.7773202538571522,8.0,1300.0,0.1,0.22236638626876704
760,CatBoost Regressor Tuned,0.9997439388795204,0.7768292277438766,8.0,1350.0,0.1,0.22291471113564376
761,CatBoost Regressor Tuned,0.9940519632647632,0.7767523600282611,6.0,1550.0,0.07,0.2172996032365021
762,CatBoost Regressor Tuned,0.990238480985562,0.7765952819658649,4.0,2000.0,0.1,0.21364319901969708
763,CatBoost Regressor Tuned,0.9997938185924186,0.7763578286935253,8.0,1400.0,0.1,0.22343598989889324
764,CatBoost Regressor Tuned,0.9998310130530068,0.7759969072887993,8.0,1450.0,0.1,0.22383410576420748
765,CatBoost Regressor Tuned,0.9945749488653748,0.7756934658562221,6.0,1600.0,0.07,0.21888148300915267
766,CatBoost Regressor Tuned,0.9998592666821828,0.7755121253092486,8.0,1500.0,0.1,0.2243471413729342
767,CatBoost Regressor Tuned,0.9998836941189132,0.7752433544657698,8.0,1550.0,0.1,0.22464033965314345
768,CatBoost Regressor Tuned,0.9999019025047468,0.7749284845459586,8.0,1600.0,0.1,0.2249734179587881
769,CatBoost Regressor Tuned,0.9999449531453748,0.7742183325895325,8.0,1750.0,0.1,0.22572662055584225
770,CatBoost Regressor Tuned,0.9999791886056144,0.7733772217927379,8.0,2000.0,0.1,0.22660196681287648
771,CatBoost Regressor Tuned,0.99597950397622,0.7724998073065665,6.0,1750.0,0.07,0.2234796966696535
772,CatBoost Regressor Tuned,0.997404944349893,0.768680737639963,6.0,2000.0,0.07,0.22872420670993
773,CatBoost Regressor Tuned,0.9700108980582224,0.7679423543251167,3.0,2000.0,0.1,0.20206854373310568
